Tailscale tsnet v1.102.3 | BSD-3-Clause | See licenses/tsnet for upstream and dependency notices.
Third-party software packaged with Codex Quota Guard 0.3.1

Project implementation is original. Token Monitor and Cockpit Tools were read as references, not vendored.
Python and Tcl/Tk are bundled by PyInstaller. See corresponding license files.

cryptography 46.0.5 | Apache-2.0 OR BSD-3-Clause
customtkinter 5.2.2 | Creative Commons Zero v1.0 Universal
darkdetect 0.8.0 | BSD-3-Clause
cffi 2.1.1 | MIT-0
pycparser 3.0 | BSD-3-Clause
typing_extensions 4.16.0 | PSF-2.0
packaging 26.3 | Apache-2.0 OR BSD-2-Clause
pillow 12.1.1 | MIT-CMU
pystray 0.19.5 | LGPLv3
six 1.17.0 | MIT
pyinstaller 6.20.0 | GPLv2-or-later with a special exception which allows to use PyInstaller to build and distribute non-free programs (including commercial ones)
